npy_path,pkl_path
/mnt/data3/victory/train_dataset/627819.npy,/mnt/data3/victory/train_dataset/627819.pkl
/mnt/data3/victory/train_dataset/627912.npy,/mnt/data3/victory/train_dataset/627912.pkl
/mnt/data3/victory/train_dataset/628127.npy,/mnt/data3/victory/train_dataset/628127.pkl
/mnt/data3/victory/train_dataset/628766.npy,/mnt/data3/victory/train_dataset/628766.pkl
/mnt/data3/victory/train_dataset/628774.npy,/mnt/data3/victory/train_dataset/628774.pkl
/mnt/data3/victory/train_dataset/629054.npy,/mnt/data3/victory/train_dataset/629054.pkl
/mnt/data3/victory/train_dataset/629131.npy,/mnt/data3/victory/train_dataset/629131.pkl
/mnt/data3/victory/train_dataset/629179.npy,/mnt/data3/victory/train_dataset/629179.pkl
/mnt/data3/victory/train_dataset/629209.npy,/mnt/data3/victory/train_dataset/629209.pkl
/mnt/data3/victory/train_dataset/629229.npy,/mnt/data3/victory/train_dataset/629229.pkl
/mnt/data3/victory/train_dataset/629595.npy,/mnt/data3/victory/train_dataset/629595.pkl
/mnt/data3/victory/train_dataset/629839.npy,/mnt/data3/victory/train_dataset/629839.pkl
/mnt/data3/victory/train_dataset/630042.npy,/mnt/data3/victory/train_dataset/630042.pkl
/mnt/data3/victory/train_dataset/630152.npy,/mnt/data3/victory/train_dataset/630152.pkl
/mnt/data3/victory/train_dataset/630305.npy,/mnt/data3/victory/train_dataset/630305.pkl
/mnt/data3/victory/train_dataset/630806.npy,/mnt/data3/victory/train_dataset/630806.pkl
/mnt/data3/victory/train_dataset/630810.npy,/mnt/data3/victory/train_dataset/630810.pkl
/mnt/data3/victory/train_dataset/630866.npy,/mnt/data3/victory/train_dataset/630866.pkl
/mnt/data3/victory/train_dataset/630870.npy,/mnt/data3/victory/train_dataset/630870.pkl
/mnt/data3/victory/train_dataset/630887.npy,/mnt/data3/victory/train_dataset/630887.pkl
/mnt/data3/victory/train_dataset/630889.npy,/mnt/data3/victory/train_dataset/630889.pkl
/mnt/data3/victory/train_dataset/630904.npy,/mnt/data3/victory/train_dataset/630904.pkl
/mnt/data3/victory/train_dataset/630953.npy,/mnt/data3/victory/train_dataset/630953.pkl
/mnt/data3/victory/train_dataset/631014.npy,/mnt/data3/victory/train_dataset/631014.pkl
/mnt/data3/victory/train_dataset/631023.npy,/mnt/data3/victory/train_dataset/631023.pkl
/mnt/data3/victory/train_dataset/631024.npy,/mnt/data3/victory/train_dataset/631024.pkl
/mnt/data3/victory/train_dataset/631051.npy,/mnt/data3/victory/train_dataset/631051.pkl
/mnt/data3/victory/train_dataset/631053.npy,/mnt/data3/victory/train_dataset/631053.pkl
/mnt/data3/victory/train_dataset/631063.npy,/mnt/data3/victory/train_dataset/631063.pkl
/mnt/data3/victory/train_dataset/631067.npy,/mnt/data3/victory/train_dataset/631067.pkl
/mnt/data3/victory/train_dataset/631070.npy,/mnt/data3/victory/train_dataset/631070.pkl
/mnt/data3/victory/train_dataset/631077.npy,/mnt/data3/victory/train_dataset/631077.pkl
/mnt/data3/victory/train_dataset/631079.npy,/mnt/data3/victory/train_dataset/631079.pkl
/mnt/data3/victory/train_dataset/631089.npy,/mnt/data3/victory/train_dataset/631089.pkl
/mnt/data3/victory/train_dataset/631090.npy,/mnt/data3/victory/train_dataset/631090.pkl
/mnt/data3/victory/train_dataset/631091.npy,/mnt/data3/victory/train_dataset/631091.pkl
/mnt/data3/victory/train_dataset/631097.npy,/mnt/data3/victory/train_dataset/631097.pkl
/mnt/data3/victory/train_dataset/631115.npy,/mnt/data3/victory/train_dataset/631115.pkl
/mnt/data3/victory/train_dataset/631119.npy,/mnt/data3/victory/train_dataset/631119.pkl
/mnt/data3/victory/train_dataset/631125.npy,/mnt/data3/victory/train_dataset/631125.pkl
/mnt/data3/victory/train_dataset/631127.npy,/mnt/data3/victory/train_dataset/631127.pkl
/mnt/data3/victory/train_dataset/631128.npy,/mnt/data3/victory/train_dataset/631128.pkl
/mnt/data3/victory/train_dataset/631140.npy,/mnt/data3/victory/train_dataset/631140.pkl
/mnt/data3/victory/train_dataset/631144.npy,/mnt/data3/victory/train_dataset/631144.pkl
/mnt/data3/victory/train_dataset/631145.npy,/mnt/data3/victory/train_dataset/631145.pkl
/mnt/data3/victory/train_dataset/631148.npy,/mnt/data3/victory/train_dataset/631148.pkl
/mnt/data3/victory/train_dataset/631151.npy,/mnt/data3/victory/train_dataset/631151.pkl
/mnt/data3/victory/train_dataset/631153.npy,/mnt/data3/victory/train_dataset/631153.pkl
/mnt/data3/victory/train_dataset/631157.npy,/mnt/data3/victory/train_dataset/631157.pkl
/mnt/data3/victory/train_dataset/631168.npy,/mnt/data3/victory/train_dataset/631168.pkl
/mnt/data3/victory/train_dataset/631186.npy,/mnt/data3/victory/train_dataset/631186.pkl
/mnt/data3/victory/train_dataset/631190.npy,/mnt/data3/victory/train_dataset/631190.pkl
/mnt/data3/victory/train_dataset/631195.npy,/mnt/data3/victory/train_dataset/631195.pkl
/mnt/data3/victory/train_dataset/631196.npy,/mnt/data3/victory/train_dataset/631196.pkl
/mnt/data3/victory/train_dataset/631203.npy,/mnt/data3/victory/train_dataset/631203.pkl
/mnt/data3/victory/train_dataset/631223.npy,/mnt/data3/victory/train_dataset/631223.pkl
/mnt/data3/victory/train_dataset/631235.npy,/mnt/data3/victory/train_dataset/631235.pkl
/mnt/data3/victory/train_dataset/631251.npy,/mnt/data3/victory/train_dataset/631251.pkl
/mnt/data3/victory/train_dataset/631252.npy,/mnt/data3/victory/train_dataset/631252.pkl
/mnt/data3/victory/train_dataset/631257.npy,/mnt/data3/victory/train_dataset/631257.pkl
/mnt/data3/victory/train_dataset/631263.npy,/mnt/data3/victory/train_dataset/631263.pkl
/mnt/data3/victory/train_dataset/631278.npy,/mnt/data3/victory/train_dataset/631278.pkl
/mnt/data3/victory/train_dataset/631283.npy,/mnt/data3/victory/train_dataset/631283.pkl
/mnt/data3/victory/train_dataset/631284.npy,/mnt/data3/victory/train_dataset/631284.pkl
/mnt/data3/victory/train_dataset/631287.npy,/mnt/data3/victory/train_dataset/631287.pkl
/mnt/data3/victory/train_dataset/631289.npy,/mnt/data3/victory/train_dataset/631289.pkl
/mnt/data3/victory/train_dataset/631305.npy,/mnt/data3/victory/train_dataset/631305.pkl
/mnt/data3/victory/train_dataset/631311.npy,/mnt/data3/victory/train_dataset/631311.pkl
/mnt/data3/victory/train_dataset/631319.npy,/mnt/data3/victory/train_dataset/631319.pkl
/mnt/data3/victory/train_dataset/631328.npy,/mnt/data3/victory/train_dataset/631328.pkl
/mnt/data3/victory/train_dataset/631349.npy,/mnt/data3/victory/train_dataset/631349.pkl
/mnt/data3/victory/train_dataset/631477.npy,/mnt/data3/victory/train_dataset/631477.pkl
/mnt/data3/victory/train_dataset/631514.npy,/mnt/data3/victory/train_dataset/631514.pkl
/mnt/data3/victory/train_dataset/631583.npy,/mnt/data3/victory/train_dataset/631583.pkl
/mnt/data3/victory/train_dataset/631622.npy,/mnt/data3/victory/train_dataset/631622.pkl
/mnt/data3/victory/train_dataset/631673.npy,/mnt/data3/victory/train_dataset/631673.pkl
/mnt/data3/victory/train_dataset/631688.npy,/mnt/data3/victory/train_dataset/631688.pkl
/mnt/data3/victory/train_dataset/631704.npy,/mnt/data3/victory/train_dataset/631704.pkl
/mnt/data3/victory/train_dataset/631712.npy,/mnt/data3/victory/train_dataset/631712.pkl
/mnt/data3/victory/train_dataset/631715.npy,/mnt/data3/victory/train_dataset/631715.pkl
/mnt/data3/victory/train_dataset/631805.npy,/mnt/data3/victory/train_dataset/631805.pkl
/mnt/data3/victory/train_dataset/631817.npy,/mnt/data3/victory/train_dataset/631817.pkl
/mnt/data3/victory/train_dataset/631827.npy,/mnt/data3/victory/train_dataset/631827.pkl
/mnt/data3/victory/train_dataset/631834.npy,/mnt/data3/victory/train_dataset/631834.pkl
/mnt/data3/victory/train_dataset/631921.npy,/mnt/data3/victory/train_dataset/631921.pkl
/mnt/data3/victory/train_dataset/631937.npy,/mnt/data3/victory/train_dataset/631937.pkl
/mnt/data3/victory/train_dataset/631946.npy,/mnt/data3/victory/train_dataset/631946.pkl
/mnt/data3/victory/train_dataset/631966.npy,/mnt/data3/victory/train_dataset/631966.pkl
/mnt/data3/victory/train_dataset/631975.npy,/mnt/data3/victory/train_dataset/631975.pkl
/mnt/data3/victory/train_dataset/632003.npy,/mnt/data3/victory/train_dataset/632003.pkl
/mnt/data3/victory/train_dataset/632030.npy,/mnt/data3/victory/train_dataset/632030.pkl
/mnt/data3/victory/train_dataset/632129.npy,/mnt/data3/victory/train_dataset/632129.pkl
/mnt/data3/victory/train_dataset/632177.npy,/mnt/data3/victory/train_dataset/632177.pkl
/mnt/data3/victory/train_dataset/632193.npy,/mnt/data3/victory/train_dataset/632193.pkl
/mnt/data3/victory/train_dataset/632208.npy,/mnt/data3/victory/train_dataset/632208.pkl
/mnt/data3/victory/train_dataset/632234.npy,/mnt/data3/victory/train_dataset/632234.pkl
/mnt/data3/victory/train_dataset/632235.npy,/mnt/data3/victory/train_dataset/632235.pkl
/mnt/data3/victory/train_dataset/632294.npy,/mnt/data3/victory/train_dataset/632294.pkl
/mnt/data3/victory/train_dataset/632300.npy,/mnt/data3/victory/train_dataset/632300.pkl
/mnt/data3/victory/train_dataset/632341.npy,/mnt/data3/victory/train_dataset/632341.pkl
/mnt/data3/victory/train_dataset/632344.npy,/mnt/data3/victory/train_dataset/632344.pkl
/mnt/data3/victory/train_dataset/632858.npy,/mnt/data3/victory/train_dataset/632858.pkl
/mnt/data3/victory/train_dataset/633056.npy,/mnt/data3/victory/train_dataset/633056.pkl
/mnt/data3/victory/train_dataset/633232.npy,/mnt/data3/victory/train_dataset/633232.pkl
/mnt/data3/victory/train_dataset/633442.npy,/mnt/data3/victory/train_dataset/633442.pkl
/mnt/data3/victory/train_dataset/633444.npy,/mnt/data3/victory/train_dataset/633444.pkl
/mnt/data3/victory/train_dataset/634004.npy,/mnt/data3/victory/train_dataset/634004.pkl
/mnt/data3/victory/train_dataset/634138.npy,/mnt/data3/victory/train_dataset/634138.pkl
/mnt/data3/victory/train_dataset/634250.npy,/mnt/data3/victory/train_dataset/634250.pkl
/mnt/data3/victory/train_dataset/634448.npy,/mnt/data3/victory/train_dataset/634448.pkl
/mnt/data3/victory/train_dataset/635200.npy,/mnt/data3/victory/train_dataset/635200.pkl
/mnt/data3/victory/train_dataset/635202.npy,/mnt/data3/victory/train_dataset/635202.pkl
/mnt/data3/victory/train_dataset/635203.npy,/mnt/data3/victory/train_dataset/635203.pkl
/mnt/data3/victory/train_dataset/635229.npy,/mnt/data3/victory/train_dataset/635229.pkl
/mnt/data3/victory/train_dataset/635239.npy,/mnt/data3/victory/train_dataset/635239.pkl
/mnt/data3/victory/train_dataset/635240.npy,/mnt/data3/victory/train_dataset/635240.pkl
/mnt/data3/victory/train_dataset/635273.npy,/mnt/data3/victory/train_dataset/635273.pkl
/mnt/data3/victory/train_dataset/635466.npy,/mnt/data3/victory/train_dataset/635466.pkl
/mnt/data3/victory/train_dataset/636990.npy,/mnt/data3/victory/train_dataset/636990.pkl
/mnt/data3/victory/train_dataset/637009.npy,/mnt/data3/victory/train_dataset/637009.pkl
/mnt/data3/victory/train_dataset/637299.npy,/mnt/data3/victory/train_dataset/637299.pkl
/mnt/data3/victory/train_dataset/637993.npy,/mnt/data3/victory/train_dataset/637993.pkl
/mnt/data3/victory/train_dataset/638984.npy,/mnt/data3/victory/train_dataset/638984.pkl
/mnt/data3/victory/train_dataset/639006.npy,/mnt/data3/victory/train_dataset/639006.pkl
/mnt/data3/victory/train_dataset/639019.npy,/mnt/data3/victory/train_dataset/639019.pkl
/mnt/data3/victory/train_dataset/639034.npy,/mnt/data3/victory/train_dataset/639034.pkl
/mnt/data3/victory/train_dataset/639038.npy,/mnt/data3/victory/train_dataset/639038.pkl
/mnt/data3/victory/train_dataset/639040.npy,/mnt/data3/victory/train_dataset/639040.pkl
/mnt/data3/victory/train_dataset/639041.npy,/mnt/data3/victory/train_dataset/639041.pkl
/mnt/data3/victory/train_dataset/639049.npy,/mnt/data3/victory/train_dataset/639049.pkl
/mnt/data3/victory/train_dataset/639078.npy,/mnt/data3/victory/train_dataset/639078.pkl
/mnt/data3/victory/train_dataset/639084.npy,/mnt/data3/victory/train_dataset/639084.pkl
/mnt/data3/victory/train_dataset/639087.npy,/mnt/data3/victory/train_dataset/639087.pkl
/mnt/data3/victory/train_dataset/639103.npy,/mnt/data3/victory/train_dataset/639103.pkl
/mnt/data3/victory/train_dataset/639124.npy,/mnt/data3/victory/train_dataset/639124.pkl
/mnt/data3/victory/train_dataset/639143.npy,/mnt/data3/victory/train_dataset/639143.pkl
/mnt/data3/victory/train_dataset/639309.npy,/mnt/data3/victory/train_dataset/639309.pkl
/mnt/data3/victory/train_dataset/639347.npy,/mnt/data3/victory/train_dataset/639347.pkl
/mnt/data3/victory/train_dataset/639355.npy,/mnt/data3/victory/train_dataset/639355.pkl
/mnt/data3/victory/train_dataset/639356.npy,/mnt/data3/victory/train_dataset/639356.pkl
/mnt/data3/victory/train_dataset/639366.npy,/mnt/data3/victory/train_dataset/639366.pkl
/mnt/data3/victory/train_dataset/639375.npy,/mnt/data3/victory/train_dataset/639375.pkl
/mnt/data3/victory/train_dataset/639399.npy,/mnt/data3/victory/train_dataset/639399.pkl
/mnt/data3/victory/train_dataset/639412.npy,/mnt/data3/victory/train_dataset/639412.pkl
/mnt/data3/victory/train_dataset/639426.npy,/mnt/data3/victory/train_dataset/639426.pkl
/mnt/data3/victory/train_dataset/639464.npy,/mnt/data3/victory/train_dataset/639464.pkl
/mnt/data3/victory/train_dataset/639468.npy,/mnt/data3/victory/train_dataset/639468.pkl
/mnt/data3/victory/train_dataset/639476.npy,/mnt/data3/victory/train_dataset/639476.pkl
/mnt/data3/victory/train_dataset/639482.npy,/mnt/data3/victory/train_dataset/639482.pkl
/mnt/data3/victory/train_dataset/639501.npy,/mnt/data3/victory/train_dataset/639501.pkl
/mnt/data3/victory/train_dataset/639534.npy,/mnt/data3/victory/train_dataset/639534.pkl
/mnt/data3/victory/train_dataset/639536.npy,/mnt/data3/victory/train_dataset/639536.pkl
/mnt/data3/victory/train_dataset/639537.npy,/mnt/data3/victory/train_dataset/639537.pkl
/mnt/data3/victory/train_dataset/639771.npy,/mnt/data3/victory/train_dataset/639771.pkl
/mnt/data3/victory/train_dataset/639794.npy,/mnt/data3/victory/train_dataset/639794.pkl
/mnt/data3/victory/train_dataset/639910.npy,/mnt/data3/victory/train_dataset/639910.pkl
/mnt/data3/victory/train_dataset/639937.npy,/mnt/data3/victory/train_dataset/639937.pkl
/mnt/data3/victory/train_dataset/639950.npy,/mnt/data3/victory/train_dataset/639950.pkl
/mnt/data3/victory/train_dataset/639958.npy,/mnt/data3/victory/train_dataset/639958.pkl
/mnt/data3/victory/train_dataset/639970.npy,/mnt/data3/victory/train_dataset/639970.pkl
/mnt/data3/victory/train_dataset/639977.npy,/mnt/data3/victory/train_dataset/639977.pkl
/mnt/data3/victory/train_dataset/640014.npy,/mnt/data3/victory/train_dataset/640014.pkl
/mnt/data3/victory/train_dataset/640027.npy,/mnt/data3/victory/train_dataset/640027.pkl
/mnt/data3/victory/train_dataset/640058.npy,/mnt/data3/victory/train_dataset/640058.pkl
/mnt/data3/victory/train_dataset/640208.npy,/mnt/data3/victory/train_dataset/640208.pkl
/mnt/data3/victory/train_dataset/640237.npy,/mnt/data3/victory/train_dataset/640237.pkl
/mnt/data3/victory/train_dataset/640263.npy,/mnt/data3/victory/train_dataset/640263.pkl
/mnt/data3/victory/train_dataset/640375.npy,/mnt/data3/victory/train_dataset/640375.pkl
/mnt/data3/victory/train_dataset/640474.npy,/mnt/data3/victory/train_dataset/640474.pkl
/mnt/data3/victory/train_dataset/640576.npy,/mnt/data3/victory/train_dataset/640576.pkl
/mnt/data3/victory/train_dataset/640578.npy,/mnt/data3/victory/train_dataset/640578.pkl
/mnt/data3/victory/train_dataset/641024.npy,/mnt/data3/victory/train_dataset/641024.pkl
/mnt/data3/victory/train_dataset/641072.npy,/mnt/data3/victory/train_dataset/641072.pkl
/mnt/data3/victory/train_dataset/641275.npy,/mnt/data3/victory/train_dataset/641275.pkl
/mnt/data3/victory/train_dataset/641414.npy,/mnt/data3/victory/train_dataset/641414.pkl
/mnt/data3/victory/train_dataset/641446.npy,/mnt/data3/victory/train_dataset/641446.pkl
/mnt/data3/victory/train_dataset/641506.npy,/mnt/data3/victory/train_dataset/641506.pkl
/mnt/data3/victory/train_dataset/641531.npy,/mnt/data3/victory/train_dataset/641531.pkl
/mnt/data3/victory/train_dataset/641559.npy,/mnt/data3/victory/train_dataset/641559.pkl
/mnt/data3/victory/train_dataset/643109.npy,/mnt/data3/victory/train_dataset/643109.pkl
/mnt/data3/victory/train_dataset/643152.npy,/mnt/data3/victory/train_dataset/643152.pkl
/mnt/data3/victory/train_dataset/643354.npy,/mnt/data3/victory/train_dataset/643354.pkl
/mnt/data3/victory/train_dataset/643369.npy,/mnt/data3/victory/train_dataset/643369.pkl
/mnt/data3/victory/train_dataset/643371.npy,/mnt/data3/victory/train_dataset/643371.pkl
/mnt/data3/victory/train_dataset/643454.npy,/mnt/data3/victory/train_dataset/643454.pkl
/mnt/data3/victory/train_dataset/643582.npy,/mnt/data3/victory/train_dataset/643582.pkl
/mnt/data3/victory/train_dataset/643585.npy,/mnt/data3/victory/train_dataset/643585.pkl
/mnt/data3/victory/train_dataset/643608.npy,/mnt/data3/victory/train_dataset/643608.pkl
/mnt/data3/victory/train_dataset/644107.npy,/mnt/data3/victory/train_dataset/644107.pkl
/mnt/data3/victory/train_dataset/644695.npy,/mnt/data3/victory/train_dataset/644695.pkl
/mnt/data3/victory/train_dataset/644930.npy,/mnt/data3/victory/train_dataset/644930.pkl
/mnt/data3/victory/train_dataset/645184.npy,/mnt/data3/victory/train_dataset/645184.pkl
/mnt/data3/victory/train_dataset/645213.npy,/mnt/data3/victory/train_dataset/645213.pkl
/mnt/data3/victory/train_dataset/645337.npy,/mnt/data3/victory/train_dataset/645337.pkl
/mnt/data3/victory/train_dataset/645480.npy,/mnt/data3/victory/train_dataset/645480.pkl
/mnt/data3/victory/train_dataset/645634.npy,/mnt/data3/victory/train_dataset/645634.pkl
/mnt/data3/victory/train_dataset/645651.npy,/mnt/data3/victory/train_dataset/645651.pkl
/mnt/data3/victory/train_dataset/645715.npy,/mnt/data3/victory/train_dataset/645715.pkl
/mnt/data3/victory/train_dataset/645990.npy,/mnt/data3/victory/train_dataset/645990.pkl
/mnt/data3/victory/train_dataset/646268.npy,/mnt/data3/victory/train_dataset/646268.pkl
/mnt/data3/victory/train_dataset/646464.npy,/mnt/data3/victory/train_dataset/646464.pkl
/mnt/data3/victory/train_dataset/646531.npy,/mnt/data3/victory/train_dataset/646531.pkl
/mnt/data3/victory/train_dataset/647169.npy,/mnt/data3/victory/train_dataset/647169.pkl
/mnt/data3/victory/train_dataset/647174.npy,/mnt/data3/victory/train_dataset/647174.pkl
/mnt/data3/victory/train_dataset/647178.npy,/mnt/data3/victory/train_dataset/647178.pkl
/mnt/data3/victory/train_dataset/647180.npy,/mnt/data3/victory/train_dataset/647180.pkl
/mnt/data3/victory/train_dataset/647200.npy,/mnt/data3/victory/train_dataset/647200.pkl
/mnt/data3/victory/train_dataset/647201.npy,/mnt/data3/victory/train_dataset/647201.pkl
/mnt/data3/victory/train_dataset/647202.npy,/mnt/data3/victory/train_dataset/647202.pkl
/mnt/data3/victory/train_dataset/647205.npy,/mnt/data3/victory/train_dataset/647205.pkl
/mnt/data3/victory/train_dataset/647206.npy,/mnt/data3/victory/train_dataset/647206.pkl
/mnt/data3/victory/train_dataset/647208.npy,/mnt/data3/victory/train_dataset/647208.pkl
/mnt/data3/victory/train_dataset/647210.npy,/mnt/data3/victory/train_dataset/647210.pkl
/mnt/data3/victory/train_dataset/647211.npy,/mnt/data3/victory/train_dataset/647211.pkl
/mnt/data3/victory/train_dataset/647234.npy,/mnt/data3/victory/train_dataset/647234.pkl
/mnt/data3/victory/train_dataset/647242.npy,/mnt/data3/victory/train_dataset/647242.pkl
/mnt/data3/victory/train_dataset/647261.npy,/mnt/data3/victory/train_dataset/647261.pkl
/mnt/data3/victory/train_dataset/647267.npy,/mnt/data3/victory/train_dataset/647267.pkl
/mnt/data3/victory/train_dataset/647269.npy,/mnt/data3/victory/train_dataset/647269.pkl
/mnt/data3/victory/train_dataset/647275.npy,/mnt/data3/victory/train_dataset/647275.pkl
/mnt/data3/victory/train_dataset/647297.npy,/mnt/data3/victory/train_dataset/647297.pkl
/mnt/data3/victory/train_dataset/647299.npy,/mnt/data3/victory/train_dataset/647299.pkl
/mnt/data3/victory/train_dataset/647340.npy,/mnt/data3/victory/train_dataset/647340.pkl
/mnt/data3/victory/train_dataset/647349.npy,/mnt/data3/victory/train_dataset/647349.pkl
/mnt/data3/victory/train_dataset/647355.npy,/mnt/data3/victory/train_dataset/647355.pkl
/mnt/data3/victory/train_dataset/647416.npy,/mnt/data3/victory/train_dataset/647416.pkl
/mnt/data3/victory/train_dataset/647448.npy,/mnt/data3/victory/train_dataset/647448.pkl
/mnt/data3/victory/train_dataset/647466.npy,/mnt/data3/victory/train_dataset/647466.pkl
/mnt/data3/victory/train_dataset/647495.npy,/mnt/data3/victory/train_dataset/647495.pkl
/mnt/data3/victory/train_dataset/647502.npy,/mnt/data3/victory/train_dataset/647502.pkl
/mnt/data3/victory/train_dataset/647506.npy,/mnt/data3/victory/train_dataset/647506.pkl
/mnt/data3/victory/train_dataset/647520.npy,/mnt/data3/victory/train_dataset/647520.pkl
/mnt/data3/victory/train_dataset/647524.npy,/mnt/data3/victory/train_dataset/647524.pkl
/mnt/data3/victory/train_dataset/647525.npy,/mnt/data3/victory/train_dataset/647525.pkl
/mnt/data3/victory/train_dataset/647542.npy,/mnt/data3/victory/train_dataset/647542.pkl
/mnt/data3/victory/train_dataset/647544.npy,/mnt/data3/victory/train_dataset/647544.pkl
/mnt/data3/victory/train_dataset/647561.npy,/mnt/data3/victory/train_dataset/647561.pkl
/mnt/data3/victory/train_dataset/647567.npy,/mnt/data3/victory/train_dataset/647567.pkl
/mnt/data3/victory/train_dataset/647572.npy,/mnt/data3/victory/train_dataset/647572.pkl
/mnt/data3/victory/train_dataset/647576.npy,/mnt/data3/victory/train_dataset/647576.pkl
/mnt/data3/victory/train_dataset/647585.npy,/mnt/data3/victory/train_dataset/647585.pkl
/mnt/data3/victory/train_dataset/647599.npy,/mnt/data3/victory/train_dataset/647599.pkl
/mnt/data3/victory/train_dataset/647601.npy,/mnt/data3/victory/train_dataset/647601.pkl
/mnt/data3/victory/train_dataset/647613.npy,/mnt/data3/victory/train_dataset/647613.pkl
/mnt/data3/victory/train_dataset/647621.npy,/mnt/data3/victory/train_dataset/647621.pkl
/mnt/data3/victory/train_dataset/647627.npy,/mnt/data3/victory/train_dataset/647627.pkl
/mnt/data3/victory/train_dataset/647629.npy,/mnt/data3/victory/train_dataset/647629.pkl
/mnt/data3/victory/train_dataset/647634.npy,/mnt/data3/victory/train_dataset/647634.pkl
/mnt/data3/victory/train_dataset/647641.npy,/mnt/data3/victory/train_dataset/647641.pkl
/mnt/data3/victory/train_dataset/647688.npy,/mnt/data3/victory/train_dataset/647688.pkl
/mnt/data3/victory/train_dataset/647693.npy,/mnt/data3/victory/train_dataset/647693.pkl
/mnt/data3/victory/train_dataset/647700.npy,/mnt/data3/victory/train_dataset/647700.pkl
/mnt/data3/victory/train_dataset/647729.npy,/mnt/data3/victory/train_dataset/647729.pkl
/mnt/data3/victory/train_dataset/647730.npy,/mnt/data3/victory/train_dataset/647730.pkl
/mnt/data3/victory/train_dataset/647735.npy,/mnt/data3/victory/train_dataset/647735.pkl
/mnt/data3/victory/train_dataset/647760.npy,/mnt/data3/victory/train_dataset/647760.pkl
/mnt/data3/victory/train_dataset/647770.npy,/mnt/data3/victory/train_dataset/647770.pkl
/mnt/data3/victory/train_dataset/647878.npy,/mnt/data3/victory/train_dataset/647878.pkl
/mnt/data3/victory/train_dataset/647886.npy,/mnt/data3/victory/train_dataset/647886.pkl
/mnt/data3/victory/train_dataset/647932.npy,/mnt/data3/victory/train_dataset/647932.pkl
/mnt/data3/victory/train_dataset/647947.npy,/mnt/data3/victory/train_dataset/647947.pkl
/mnt/data3/victory/train_dataset/647960.npy,/mnt/data3/victory/train_dataset/647960.pkl
/mnt/data3/victory/train_dataset/647977.npy,/mnt/data3/victory/train_dataset/647977.pkl
/mnt/data3/victory/train_dataset/648008.npy,/mnt/data3/victory/train_dataset/648008.pkl
/mnt/data3/victory/train_dataset/648020.npy,/mnt/data3/victory/train_dataset/648020.pkl
/mnt/data3/victory/train_dataset/648061.npy,/mnt/data3/victory/train_dataset/648061.pkl
/mnt/data3/victory/train_dataset/648072.npy,/mnt/data3/victory/train_dataset/648072.pkl
/mnt/data3/victory/train_dataset/648117.npy,/mnt/data3/victory/train_dataset/648117.pkl
/mnt/data3/victory/train_dataset/648133.npy,/mnt/data3/victory/train_dataset/648133.pkl
/mnt/data3/victory/train_dataset/648146.npy,/mnt/data3/victory/train_dataset/648146.pkl
/mnt/data3/victory/train_dataset/648148.npy,/mnt/data3/victory/train_dataset/648148.pkl
/mnt/data3/victory/train_dataset/648152.npy,/mnt/data3/victory/train_dataset/648152.pkl
/mnt/data3/victory/train_dataset/648174.npy,/mnt/data3/victory/train_dataset/648174.pkl
/mnt/data3/victory/train_dataset/648191.npy,/mnt/data3/victory/train_dataset/648191.pkl
/mnt/data3/victory/train_dataset/648229.npy,/mnt/data3/victory/train_dataset/648229.pkl
/mnt/data3/victory/train_dataset/648253.npy,/mnt/data3/victory/train_dataset/648253.pkl
/mnt/data3/victory/train_dataset/648257.npy,/mnt/data3/victory/train_dataset/648257.pkl
/mnt/data3/victory/train_dataset/648306.npy,/mnt/data3/victory/train_dataset/648306.pkl
/mnt/data3/victory/train_dataset/648410.npy,/mnt/data3/victory/train_dataset/648410.pkl
/mnt/data3/victory/train_dataset/648428.npy,/mnt/data3/victory/train_dataset/648428.pkl
/mnt/data3/victory/train_dataset/648429.npy,/mnt/data3/victory/train_dataset/648429.pkl
/mnt/data3/victory/train_dataset/648430.npy,/mnt/data3/victory/train_dataset/648430.pkl
/mnt/data3/victory/train_dataset/648465.npy,/mnt/data3/victory/train_dataset/648465.pkl
/mnt/data3/victory/train_dataset/648468.npy,/mnt/data3/victory/train_dataset/648468.pkl
/mnt/data3/victory/train_dataset/648488.npy,/mnt/data3/victory/train_dataset/648488.pkl
/mnt/data3/victory/train_dataset/648509.npy,/mnt/data3/victory/train_dataset/648509.pkl
/mnt/data3/victory/train_dataset/648682.npy,/mnt/data3/victory/train_dataset/648682.pkl
/mnt/data3/victory/train_dataset/648697.npy,/mnt/data3/victory/train_dataset/648697.pkl
/mnt/data3/victory/train_dataset/649130.npy,/mnt/data3/victory/train_dataset/649130.pkl
/mnt/data3/victory/train_dataset/649162.npy,/mnt/data3/victory/train_dataset/649162.pkl
/mnt/data3/victory/train_dataset/649247.npy,/mnt/data3/victory/train_dataset/649247.pkl
/mnt/data3/victory/train_dataset/649287.npy,/mnt/data3/victory/train_dataset/649287.pkl
/mnt/data3/victory/train_dataset/649316.npy,/mnt/data3/victory/train_dataset/649316.pkl
/mnt/data3/victory/train_dataset/649391.npy,/mnt/data3/victory/train_dataset/649391.pkl
/mnt/data3/victory/train_dataset/649546.npy,/mnt/data3/victory/train_dataset/649546.pkl
/mnt/data3/victory/train_dataset/649569.npy,/mnt/data3/victory/train_dataset/649569.pkl
/mnt/data3/victory/train_dataset/649683.npy,/mnt/data3/victory/train_dataset/649683.pkl
